/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1516.96 ep/h | loss: 1.79817307 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1450.14 ep/h | loss: 2.05864382 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1611.55 ep/h | loss: 1.91755629 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1544.27 ep/h | loss: 1.94278812 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1494.09 ep/h | loss: 2.02428651 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1457.8 ep/h | loss: 1.94282663 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████████████████████████┈┈┈┈| 1428.0 ep/h | loss: 2.0801692 |
[ 11-22 | 15:06 ] Task 5 | epoch 73: |██████████████████████████████████████████████████| 1405.13 ep/h | loss: 2.0001018 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.61 ep/h | loss: 1.83508444 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1595.37 ep/h | loss: 1.78767586 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1441.05 ep/h | loss: 1.90303898 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1374.5 ep/h | loss: 2.19736099 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1338.1 ep/h | loss: 1.94264627 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1314.33 ep/h | loss: 1.83413839 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1294.34 ep/h | loss: 2.14178658 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1285.21 ep/h | loss: 1.92664838 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1280.3 ep/h | loss: 1.89643633 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1266.23 ep/h | loss: 1.95327461 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████████████████████████┈┈┈┈| 1258.91 ep/h | loss: 1.84982324 |
[ 11-22 | 15:06 ] Task 5 | epoch 74: |██████████████████████████████████████████████████| 1253.48 ep/h | loss: 1.95644844 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.35 ep/h | loss: 2.11209917 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.91 ep/h | loss: 2.06634378 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.25 ep/h | loss: 1.94476163 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.14 ep/h | loss: 2.09384203 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.89 ep/h | loss: 2.00844669 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.33 ep/h | loss: 1.95622957 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.51 ep/h | loss: 1.85829926 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.94 ep/h | loss: 1.81216562 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1204.35 ep/h | loss: 2.0216186 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1204.38 ep/h | loss: 2.07502604 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████████████████████████┈┈┈┈| 1203.89 ep/h | loss: 1.93245184 |
[ 11-22 | 15:06 ] Task 5 | epoch 75: |██████████████████████████████████████████████████| 1203.86 ep/h | loss: 1.9227767 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.27 ep/h | loss: 1.92345655 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.11 ep/h | loss: 2.11135459 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.1 ep/h | loss: 2.01125669 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.89 ep/h | loss: 2.02742243 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.13 ep/h | loss: 1.91007984 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.37 ep/h | loss: 1.83535326 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.07 ep/h | loss: 1.94969034 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.38 ep/h | loss: 2.14467525 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.44 ep/h | loss: 1.9130919 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.43 ep/h | loss: 1.94323313 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████████████████████████┈┈┈┈| 1196.43 ep/h | loss: 1.90200925 |
[ 11-22 | 15:06 ] Task 5 | epoch 76: |██████████████████████████████████████████████████| 1196.3 ep/h | loss: 2.05093575 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.06 ep/h | loss: 1.92457008 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.26 ep/h | loss: 1.84480524 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.58 ep/h | loss: 1.98610723 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1394.92 ep/h | loss: 1.83530331 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1348.45 ep/h | loss: 1.93812418 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1325.95 ep/h | loss: 1.94866347 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.53 ep/h | loss: 2.01500058 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.23 ep/h | loss: 1.94995689 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1281.77 ep/h | loss: 1.86302996 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1271.35 ep/h | loss: 1.93265557 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████████████████████████┈┈┈┈| 1264.24 ep/h | loss: 2.07141495 |
[ 11-22 | 15:06 ] Task 5 | epoch 77: |██████████████████████████████████████████████████| 1291.77 ep/h | loss: 1.95265269 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.08 ep/h | loss: 1.90302324 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.09 ep/h | loss: 1.84037793 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.82 ep/h | loss: 1.90005159 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.59 ep/h | loss: 1.76045585 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.92 ep/h | loss: 2.06329298 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1391.9 ep/h | loss: 2.01065755 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1360.5 ep/h | loss: 2.09448862 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1340.69 ep/h | loss: 1.95566189 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1332.14 ep/h | loss: 1.94320893 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1406.99 ep/h | loss: 1.84639454 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1383.34 ep/h | loss: 1.96922803 |
[ 11-22 | 15:06 ] Task 5 | epoch 78: |██████████████████████████████████████████████████| 1365.86 ep/h | loss: 1.83056569 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.49 ep/h | loss: 1.97456563 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1339.89 ep/h | loss: 1.86340117 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1274.52 ep/h | loss: 1.91370058 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1256.92 ep/h | loss: 1.93359542 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1245.87 ep/h | loss: 1.85188341 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.33 ep/h | loss: 1.88337004 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.96 ep/h | loss: 1.86474276 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.48 ep/h | loss: 1.91727901 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1222.71 ep/h | loss: 1.88530469 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1222.51 ep/h | loss: 1.88018537 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1221.48 ep/h | loss: 1.90926087 |
[ 11-22 | 15:06 ] Task 5 | epoch 79: |██████████████████████████████████████████████████| 1221.6 ep/h | loss: 1.97682834 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1941.55 ep/h | loss: 2.02701616 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1482.07 ep/h | loss: 1.84664524 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1351.32 ep/h | loss: 2.00490046 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1304.29 ep/h | loss: 1.96628845 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1284.26 ep/h | loss: 2.03281879 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1274.33 ep/h | loss: 1.92648125 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1266.55 ep/h | loss: 1.87109101 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1259.96 ep/h | loss: 2.01206851 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1254.94 ep/h | loss: 2.08586454 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1250.49 ep/h | loss: 2.08978081 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1247.65 ep/h | loss: 1.87675858 |
[ 11-22 | 15:06 ] Task 5 | epoch 80: |██████████████████████████████████████████████████| 1244.25 ep/h | loss: 1.96192372 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.65 ep/h | loss: 1.99350739 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.62 ep/h | loss: 1.97951436 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.89 ep/h | loss: 1.89331508 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.95 ep/h | loss: 2.1494813 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.09 ep/h | loss: 1.96238232 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.16 ep/h | loss: 1.92960572 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.32 ep/h | loss: 1.87172449 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.22 ep/h | loss: 1.98935115 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1189.31 ep/h | loss: 2.13877869 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1239.84 ep/h | loss: 2.05887985 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1338.14 ep/h | loss: 2.10029054 |
[ 11-22 | 15:06 ] Task 5 | epoch 81: |██████████████████████████████████████████████████| 1324.96 ep/h | loss: 1.85289109 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.77 ep/h | loss: 1.99483728 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.97 ep/h | loss: 1.99733782 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.99 ep/h | loss: 1.93672597 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.07 ep/h | loss: 2.00619888 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.48 ep/h | loss: 2.11058688 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.51 ep/h | loss: 1.99254823 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.03 ep/h | loss: 2.12161231 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1234.76 ep/h | loss: 1.96038508 |
[ 11-22 | 15:06 ] Task 5 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1231.28 ep/h | loss: 1.93154955 |
[ 11-22 | 15:07 ] Task 5 | epoch 82: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1226.7 ep/h | loss: 1.95766234 |
[ 11-22 | 15:07 ] Task 5 | epoch 82: |██████████████████████████████████████████████┈┈┈┈| 1218.29 ep/h | loss: 1.95449901 |
[ 11-22 | 15:07 ] Task 5 | epoch 82: |██████████████████████████████████████████████████| 1218.0 ep/h | loss: 2.06467581 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.55 ep/h | loss: 2.0306654 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.35 ep/h | loss: 1.99437451 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.25 ep/h | loss: 1.94904435 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.61 ep/h | loss: 1.95088983 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.39 ep/h | loss: 1.98218119 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.08 ep/h | loss: 1.88261461 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.29 ep/h | loss: 1.86096799 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.32 ep/h | loss: 2.04356313 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1328.41 ep/h | loss: 1.98144054 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1313.32 ep/h | loss: 1.94447327 |
