/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.19 ep/h | loss: 1.34986758 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1348.69 ep/h | loss: 1.33008432 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1532.29 ep/h | loss: 1.37113869 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1695.19 ep/h | loss: 1.35053766 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1526.06 ep/h | loss: 1.39814925 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1726.82 ep/h | loss: 1.34986281 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1777.49 ep/h | loss: 1.33855402 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1636.6 ep/h | loss: 1.36356831 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1596.59 ep/h | loss: 1.33408356 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████████████████████████┈┈┈┈| 1515.84 ep/h | loss: 1.36837184 |
[ 11-21 | 20:21 ] Task 5 | epoch 67: |██████████████████████████████████████████████████| 1535.94 ep/h | loss: 1.32758665 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.54 ep/h | loss: 1.3965708 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.66 ep/h | loss: 1.38091648 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.01 ep/h | loss: 1.42215192 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.96 ep/h | loss: 1.37469864 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.62 ep/h | loss: 1.41661322 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.1 ep/h | loss: 1.37897468 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.66 ep/h | loss: 1.34976852 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.74 ep/h | loss: 1.41062474 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1022.9 ep/h | loss: 1.35306537 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1115.21 ep/h | loss: 1.37866414 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████████████████████████┈┈┈┈| 1139.71 ep/h | loss: 1.3364023 |
[ 11-21 | 20:21 ] Task 5 | epoch 68: |██████████████████████████████████████████████████| 1131.25 ep/h | loss: 1.373806 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.28 ep/h | loss: 1.39231992 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.86 ep/h | loss: 1.40164411 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 998.48 ep/h | loss: 1.33950615 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.72 ep/h | loss: 1.41451061 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.97 ep/h | loss: 1.37409937 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.47 ep/h | loss: 1.37754154 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.71 ep/h | loss: 1.33986926 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.42 ep/h | loss: 1.32799172 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1054.95 ep/h | loss: 1.38640893 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1049.97 ep/h | loss: 1.35648489 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████████████████████████┈┈┈┈| 1045.21 ep/h | loss: 1.3973521 |
[ 11-21 | 20:21 ] Task 5 | epoch 69: |██████████████████████████████████████████████████| 1127.08 ep/h | loss: 1.35597372 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 994.53 ep/h | loss: 1.3585968 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 993.89 ep/h | loss: 1.35454142 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1088.14 ep/h | loss: 1.32900178 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.54 ep/h | loss: 1.39144421 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1153.86 ep/h | loss: 1.33529592 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1121.72 ep/h | loss: 1.36901557 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1102.46 ep/h | loss: 1.37183666 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1090.45 ep/h | loss: 1.41144645 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1079.23 ep/h | loss: 1.35936499 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1070.88 ep/h | loss: 1.38754463 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████████████████████████┈┈┈┈| 1105.42 ep/h | loss: 1.347054 |
[ 11-21 | 20:21 ] Task 5 | epoch 70: |██████████████████████████████████████████████████| 1163.27 ep/h | loss: 1.34673285 |
[ 11-21 | 20:21 ] Task 5 | epoch 71: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2382.45 ep/h | loss: 1.34008479 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1440.15 ep/h | loss: 1.37940538 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2075.29 ep/h | loss: 1.33039653 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2356.9 ep/h | loss: 1.32251596 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2704.19 ep/h | loss: 1.37137187 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2469.5 ep/h | loss: 1.32196081 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2052.41 ep/h | loss: 1.4188416 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2282.77 ep/h | loss: 1.36728263 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 2250.98 ep/h | loss: 1.33680975 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 2340.26 ep/h | loss: 1.34382522 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████████████████████████┈┈┈┈| 2093.74 ep/h | loss: 1.3864671 |
[ 11-21 | 20:22 ] Task 5 | epoch 71: |██████████████████████████████████████████████████| 2039.0 ep/h | loss: 1.35651159 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.55 ep/h | loss: 1.39112329 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1505.51 ep/h | loss: 1.34344733 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1280.1 ep/h | loss: 1.39388323 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1576.7 ep/h | loss: 1.34877479 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1425.44 ep/h | loss: 1.38826275 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1529.77 ep/h | loss: 1.35173655 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1618.55 ep/h | loss: 1.33150077 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1620.45 ep/h | loss: 1.33289361 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1516.0 ep/h | loss: 1.38926291 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1443.47 ep/h | loss: 1.39926529 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████████████████████████┈┈┈┈| 1386.11 ep/h | loss: 1.35072303 |
[ 11-21 | 20:22 ] Task 5 | epoch 72: |██████████████████████████████████████████████████| 1343.15 ep/h | loss: 1.35316682 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.82 ep/h | loss: 1.35847998 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.97 ep/h | loss: 1.40561652 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.04 ep/h | loss: 1.36004555 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.29 ep/h | loss: 1.34478593 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.5 ep/h | loss: 1.35652566 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.92 ep/h | loss: 1.40051413 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1097.41 ep/h | loss: 1.37179363 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1084.9 ep/h | loss: 1.42564654 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1073.72 ep/h | loss: 1.37461221 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1066.22 ep/h | loss: 1.40595341 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████████████████████████┈┈┈┈| 1139.02 ep/h | loss: 1.34489048 |
[ 11-21 | 20:22 ] Task 5 | epoch 73: |██████████████████████████████████████████████████| 1167.03 ep/h | loss: 1.33605671 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.1 ep/h | loss: 1.36587191 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.12 ep/h | loss: 1.41322231 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1422.38 ep/h | loss: 1.35851121 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1299.67 ep/h | loss: 1.36312914 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.96 ep/h | loss: 1.42396247 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.11 ep/h | loss: 1.33710015 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.1 ep/h | loss: 1.40948105 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.21 ep/h | loss: 1.34961498 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1152.78 ep/h | loss: 1.40094936 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1137.25 ep/h | loss: 1.35963118 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████████████████████████┈┈┈┈| 1211.08 ep/h | loss: 1.34869885 |
[ 11-21 | 20:22 ] Task 5 | epoch 74: |██████████████████████████████████████████████████| 1279.58 ep/h | loss: 1.34786403 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2056.71 ep/h | loss: 1.32895815 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2176.52 ep/h | loss: 1.34058046 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1544.18 ep/h | loss: 1.40534449 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1379.48 ep/h | loss: 1.33811688 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1582.54 ep/h | loss: 1.33871782 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1683.29 ep/h | loss: 1.32358813 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1536.26 ep/h | loss: 1.37105775 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1441.78 ep/h | loss: 1.39452028 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1552.37 ep/h | loss: 1.35503852 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1551.53 ep/h | loss: 1.33048975 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████████████████████████┈┈┈┈| 1482.75 ep/h | loss: 1.33258843 |
[ 11-21 | 20:22 ] Task 5 | epoch 75: |██████████████████████████████████████████████████| 1606.25 ep/h | loss: 1.30147314 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2133.84 ep/h | loss: 1.35414267 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1382.96 ep/h | loss: 1.36958826 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1516.46 ep/h | loss: 1.35440588 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1565.02 ep/h | loss: 1.33614779 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1422.66 ep/h | loss: 1.40804565 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1680.87 ep/h | loss: 1.28366065 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1548.43 ep/h | loss: 1.42096519 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1608.06 ep/h | loss: 1.34763169 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1677.18 ep/h | loss: 1.32479346 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1706.44 ep/h | loss: 1.33571339 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████████████████████████┈┈┈┈| 1668.54 ep/h | loss: 1.32636416 |
[ 11-21 | 20:22 ] Task 5 | epoch 76: |██████████████████████████████████████████████████| 1589.35 ep/h | loss: 1.35514188 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.95 ep/h | loss: 1.36845684 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.66 ep/h | loss: 1.36656547 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.72 ep/h | loss: 1.41378987 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1240.1 ep/h | loss: 1.34067178 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.19 ep/h | loss: 1.40982819 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1378.84 ep/h | loss: 1.33648908 |
