/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1487.93 ep/h | loss: 1.2825563 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1408.56 ep/h | loss: 1.38839674 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1355.15 ep/h | loss: 1.29856074 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1315.21 ep/h | loss: 1.33292758 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1360.33 ep/h | loss: 1.31933546 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████████████████████████┈┈┈┈| 1326.69 ep/h | loss: 1.35375428 |
[ 11-22 | 00:34 ] Task 4 | epoch 73: |██████████████████████████████████████████████████| 1300.22 ep/h | loss: 1.40300333 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 875.09 ep/h | loss: 1.27920699 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1047.63 ep/h | loss: 1.27363086 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1049.25 ep/h | loss: 1.2945708 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.1 ep/h | loss: 1.28985643 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1129.26 ep/h | loss: 1.34068382 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.35 ep/h | loss: 1.37338579 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1122.99 ep/h | loss: 1.30004716 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1116.46 ep/h | loss: 1.32191896 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1110.78 ep/h | loss: 1.34400082 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1105.47 ep/h | loss: 1.23687184 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████████████████████████┈┈┈┈| 1139.81 ep/h | loss: 1.33779502 |
[ 11-22 | 00:34 ] Task 4 | epoch 74: |██████████████████████████████████████████████████| 1131.99 ep/h | loss: 1.35285854 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.45 ep/h | loss: 1.27956295 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.0 ep/h | loss: 1.34367061 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1049.63 ep/h | loss: 1.32770824 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.06 ep/h | loss: 1.28782392 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.54 ep/h | loss: 1.33759844 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.31 ep/h | loss: 1.28349292 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.36 ep/h | loss: 1.38466358 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1148.03 ep/h | loss: 1.2794807 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1138.15 ep/h | loss: 1.34461224 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1130.0 ep/h | loss: 1.3337779 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████████████████████████┈┈┈┈| 1122.86 ep/h | loss: 1.26681209 |
[ 11-22 | 00:34 ] Task 4 | epoch 75: |██████████████████████████████████████████████████| 1128.92 ep/h | loss: 1.3605535 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 850.15 ep/h | loss: 1.38282824 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.97 ep/h | loss: 1.22180557 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1557.8 ep/h | loss: 1.22188926 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1898.65 ep/h | loss: 1.22999442 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1654.5 ep/h | loss: 1.37374556 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1674.18 ep/h | loss: 1.29655874 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1554.45 ep/h | loss: 1.34213686 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1525.44 ep/h | loss: 1.26970696 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1525.23 ep/h | loss: 1.34961188 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1466.61 ep/h | loss: 1.36363375 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████████████████████████┈┈┈┈| 1421.34 ep/h | loss: 1.39624774 |
[ 11-22 | 00:34 ] Task 4 | epoch 76: |██████████████████████████████████████████████████| 1385.84 ep/h | loss: 1.27145958 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 868.97 ep/h | loss: 1.25560772 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 953.58 ep/h | loss: 1.3130362 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 981.89 ep/h | loss: 1.34546697 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.76 ep/h | loss: 1.3620404 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.48 ep/h | loss: 1.30079508 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.0 ep/h | loss: 1.30469954 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1101.21 ep/h | loss: 1.36804581 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1097.21 ep/h | loss: 1.30787659 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1114.87 ep/h | loss: 1.24051213 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1109.82 ep/h | loss: 1.36413348 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████████████████████████┈┈┈┈| 1105.57 ep/h | loss: 1.34703183 |
[ 11-22 | 00:34 ] Task 4 | epoch 77: |██████████████████████████████████████████████████| 1102.2 ep/h | loss: 1.34454274 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 856.23 ep/h | loss: 1.27913165 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 857.34 ep/h | loss: 1.24307883 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 975.66 ep/h | loss: 1.26588416 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.89 ep/h | loss: 1.37260497 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.03 ep/h | loss: 1.34424388 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1141.03 ep/h | loss: 1.27321923 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.64 ep/h | loss: 1.27855468 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1326.45 ep/h | loss: 1.20639467 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1464.45 ep/h | loss: 1.2839309 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1415.86 ep/h | loss: 1.3165282 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1377.06 ep/h | loss: 1.29022479 |
[ 11-22 | 00:34 ] Task 4 | epoch 78: |██████████████████████████████████████████████████| 1346.38 ep/h | loss: 1.24501026 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 5115.36 ep/h | loss: 1.25075746 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2633.26 ep/h | loss: 1.33555984 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1529.89 ep/h | loss: 1.35095096 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1692.85 ep/h | loss: 1.31089532 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2007.17 ep/h | loss: 1.22959352 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1750.21 ep/h | loss: 1.34844792 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1602.13 ep/h | loss: 1.30064929 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1508.49 ep/h | loss: 1.29466641 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1526.5 ep/h | loss: 1.26389527 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1658.75 ep/h | loss: 1.28207421 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1579.55 ep/h | loss: 1.36098242 |
[ 11-22 | 00:34 ] Task 4 | epoch 79: |██████████████████████████████████████████████████| 1625.17 ep/h | loss: 1.38403249 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.32 ep/h | loss: 1.27423894 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 992.95 ep/h | loss: 1.30381358 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 950.7 ep/h | loss: 1.34075475 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 930.83 ep/h | loss: 1.27603161 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 938.95 ep/h | loss: 1.40127385 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.18 ep/h | loss: 1.21942234 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1070.69 ep/h | loss: 1.31530643 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.26 ep/h | loss: 1.23560715 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1199.32 ep/h | loss: 1.29450572 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1236.57 ep/h | loss: 1.33265841 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1223.24 ep/h | loss: 1.23149943 |
[ 11-22 | 00:34 ] Task 4 | epoch 80: |██████████████████████████████████████████████████| 1293.77 ep/h | loss: 1.25593972 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 840.15 ep/h | loss: 1.32895327 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1423.59 ep/h | loss: 1.21653819 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1267.68 ep/h | loss: 1.33428919 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.44 ep/h | loss: 1.38470554 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.27 ep/h | loss: 1.30809772 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.83 ep/h | loss: 1.31877613 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1311.88 ep/h | loss: 1.26092076 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1274.38 ep/h | loss: 1.29861605 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1245.44 ep/h | loss: 1.27398241 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1223.8 ep/h | loss: 1.29128194 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1207.45 ep/h | loss: 1.36003017 |
[ 11-22 | 00:34 ] Task 4 | epoch 81: |██████████████████████████████████████████████████| 1193.75 ep/h | loss: 1.34097087 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 893.01 ep/h | loss: 1.31340051 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 875.44 ep/h | loss: 1.30620027 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1072.72 ep/h | loss: 1.3395046 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1109.41 ep/h | loss: 1.34641171 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1105.22 ep/h | loss: 1.35634983 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1243.68 ep/h | loss: 1.18076754 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.25 ep/h | loss: 1.31330752 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.35 ep/h | loss: 1.27190292 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1188.61 ep/h | loss: 1.27121592 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1178.13 ep/h | loss: 1.37215376 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████████████████████████┈┈┈┈| 1168.86 ep/h | loss: 1.28637683 |
[ 11-22 | 00:34 ] Task 4 | epoch 82: |██████████████████████████████████████████████████| 1161.59 ep/h | loss: 1.2549901 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1073.03 ep/h | loss: 1.34291673 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.05 ep/h | loss: 1.25388813 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1326.8 ep/h | loss: 1.22409368 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1251.93 ep/h | loss: 1.32637632 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.07 ep/h | loss: 1.287655 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.07 ep/h | loss: 1.31861567 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.87 ep/h | loss: 1.34125578 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1156.35 ep/h | loss: 1.31390655 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1146.25 ep/h | loss: 1.37527728 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1138.27 ep/h | loss: 1.27027798 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████████████████████████┈┈┈┈| 1131.57 ep/h | loss: 1.30328608 |
[ 11-22 | 00:34 ] Task 4 | epoch 83: |██████████████████████████████████████████████████| 1126.05 ep/h | loss: 1.37120271 |
