/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1626.85 ep/h | loss: 1.31176805 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1555.75 ep/h | loss: 1.36164451 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1521.85 ep/h | loss: 1.29322052 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1516.51 ep/h | loss: 1.38568509 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1481.23 ep/h | loss: 1.32612634 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████████████████████████┈┈┈┈| 1454.52 ep/h | loss: 1.36087799 |
[ 11-22 | 00:47 ] Task 4 | epoch 85: |██████████████████████████████████████████████████| 1434.33 ep/h | loss: 1.30518055 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1609.16 ep/h | loss: 1.31038475 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1380.02 ep/h | loss: 1.37290204 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1316.95 ep/h | loss: 1.3440423 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1544.75 ep/h | loss: 1.32520306 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1580.63 ep/h | loss: 1.32228172 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1509.06 ep/h | loss: 1.36010921 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1458.97 ep/h | loss: 1.34188747 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1469.22 ep/h | loss: 1.32664859 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1444.45 ep/h | loss: 1.29978395 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1447.35 ep/h | loss: 1.30325449 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████████████████████████┈┈┈┈| 1421.45 ep/h | loss: 1.34422088 |
[ 11-22 | 00:47 ] Task 4 | epoch 86: |██████████████████████████████████████████████████| 1399.75 ep/h | loss: 1.34628773 |
[ 11-22 | 00:47 ] Task 4 | epoch 87: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.49 ep/h | loss: 1.28217101 |
[ 11-22 | 00:47 ] Task 4 | epoch 87: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.02 ep/h | loss: 1.36847568 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.65 ep/h | loss: 1.37662601 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1296.5 ep/h | loss: 1.33832896 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1530.88 ep/h | loss: 1.35432088 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1476.43 ep/h | loss: 1.34394979 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1437.92 ep/h | loss: 1.34521377 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1411.91 ep/h | loss: 1.37414968 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1387.83 ep/h | loss: 1.37034571 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1365.41 ep/h | loss: 1.36582255 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████████████████████████┈┈┈┈| 1446.27 ep/h | loss: 1.40163946 |
[ 11-22 | 00:48 ] Task 4 | epoch 87: |██████████████████████████████████████████████████| 1421.74 ep/h | loss: 1.38594604 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.36 ep/h | loss: 1.31835413 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1464.91 ep/h | loss: 1.30606139 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1350.72 ep/h | loss: 1.30835712 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.87 ep/h | loss: 1.30267668 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1289.08 ep/h | loss: 1.34439611 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1277.3 ep/h | loss: 1.34647369 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1282.78 ep/h | loss: 1.3389684 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1288.35 ep/h | loss: 1.38345563 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1331.18 ep/h | loss: 1.3104074 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1378.97 ep/h | loss: 1.33114886 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████████████████████████┈┈┈┈| 1365.17 ep/h | loss: 1.32140803 |
[ 11-22 | 00:48 ] Task 4 | epoch 88: |██████████████████████████████████████████████████| 1353.7 ep/h | loss: 1.32846534 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.24 ep/h | loss: 1.3825506 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.32 ep/h | loss: 1.36729598 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.27 ep/h | loss: 1.31673467 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.75 ep/h | loss: 1.35184193 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.53 ep/h | loss: 1.39448667 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.81 ep/h | loss: 1.31521142 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1294.12 ep/h | loss: 1.37578261 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1288.5 ep/h | loss: 1.28140736 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1349.05 ep/h | loss: 1.34023404 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1334.39 ep/h | loss: 1.35551572 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████████████████████████┈┈┈┈| 1319.82 ep/h | loss: 1.32262337 |
[ 11-22 | 00:48 ] Task 4 | epoch 89: |██████████████████████████████████████████████████| 1309.45 ep/h | loss: 1.33013868 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1337.57 ep/h | loss: 1.33388376 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1462.18 ep/h | loss: 1.36589944 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1365.16 ep/h | loss: 1.36005354 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1334.01 ep/h | loss: 1.35653508 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1314.56 ep/h | loss: 1.34327245 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1302.4 ep/h | loss: 1.29892933 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1289.96 ep/h | loss: 1.35320497 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1284.03 ep/h | loss: 1.32280374 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1295.11 ep/h | loss: 1.31158388 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1288.53 ep/h | loss: 1.29434288 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████████████████████████┈┈┈┈| 1282.99 ep/h | loss: 1.34957135 |
[ 11-22 | 00:48 ] Task 4 | epoch 90: |██████████████████████████████████████████████████| 1365.64 ep/h | loss: 1.27694166 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1249.65 ep/h | loss: 1.35174036 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1251.83 ep/h | loss: 1.35150492 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.57 ep/h | loss: 1.36291015 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1345.37 ep/h | loss: 1.35422254 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1568.16 ep/h | loss: 1.31170976 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1496.0 ep/h | loss: 1.36378574 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1607.06 ep/h | loss: 1.34376454 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1550.89 ep/h | loss: 1.36963904 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1666.67 ep/h | loss: 1.2699095 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1605.99 ep/h | loss: 1.36040425 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████████████████████████┈┈┈┈| 1555.56 ep/h | loss: 1.38738525 |
[ 11-22 | 00:48 ] Task 4 | epoch 91: |██████████████████████████████████████████████████| 1690.96 ep/h | loss: 1.37373662 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.89 ep/h | loss: 1.3205514 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1622.32 ep/h | loss: 1.32546902 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1819.3 ep/h | loss: 1.36838758 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1602.74 ep/h | loss: 1.37724507 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1849.34 ep/h | loss: 1.31829834 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1691.59 ep/h | loss: 1.3396821 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1594.03 ep/h | loss: 1.34608686 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1529.82 ep/h | loss: 1.37750077 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1601.43 ep/h | loss: 1.32974219 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1554.65 ep/h | loss: 1.3666687 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████████████████████████┈┈┈┈| 1515.41 ep/h | loss: 1.34815621 |
[ 11-22 | 00:48 ] Task 4 | epoch 92: |██████████████████████████████████████████████████| 1494.74 ep/h | loss: 1.37716269 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.45 ep/h | loss: 1.38602722 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.99 ep/h | loss: 1.38513112 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1321.12 ep/h | loss: 1.32332647 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1292.71 ep/h | loss: 1.31280553 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.97 ep/h | loss: 1.37243497 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1459.69 ep/h | loss: 1.36547196 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1422.07 ep/h | loss: 1.36775112 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1429.6 ep/h | loss: 1.30868649 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1516.88 ep/h | loss: 1.33530569 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1589.33 ep/h | loss: 1.26476812 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████████████████████████┈┈┈┈| 1553.5 ep/h | loss: 1.36691177 |
[ 11-22 | 00:48 ] Task 4 | epoch 93: |██████████████████████████████████████████████████| 1521.85 ep/h | loss: 1.34447682 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.73 ep/h | loss: 1.27679658 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.21 ep/h | loss: 1.32481003 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.29 ep/h | loss: 1.35386145 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1352.48 ep/h | loss: 1.35930562 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1318.51 ep/h | loss: 1.27270925 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1364.06 ep/h | loss: 1.32351804 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1335.28 ep/h | loss: 1.37956524 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1427.88 ep/h | loss: 1.33131921 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1594.6 ep/h | loss: 1.37618351 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1544.34 ep/h | loss: 1.35561538 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████████████████████████┈┈┈┈| 1505.03 ep/h | loss: 1.3604306 |
[ 11-22 | 00:48 ] Task 4 | epoch 94: |██████████████████████████████████████████████████| 1477.48 ep/h | loss: 1.33829021 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.29 ep/h | loss: 1.38544643 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.59 ep/h | loss: 1.33156276 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1725.82 ep/h | loss: 1.32223475 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1550.17 ep/h | loss: 1.35083306 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1464.04 ep/h | loss: 1.36123359 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1412.38 ep/h | loss: 1.35270512 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1376.49 ep/h | loss: 1.34932494 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1351.13 ep/h | loss: 1.37073588 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1331.32 ep/h | loss: 1.32114196 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1353.08 ep/h | loss: 1.29477215 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████████████████████████┈┈┈┈| 1337.21 ep/h | loss: 1.36373568 |
[ 11-22 | 00:48 ] Task 4 | epoch 95: |██████████████████████████████████████████████████| 1323.64 ep/h | loss: 1.30120814 |
