/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]


[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.07 ep/h | loss: 2.07608247 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.02 ep/h | loss: 2.08275008 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.96 ep/h | loss: 2.06400919 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.08 ep/h | loss: 2.05710411 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.76 ep/h | loss: 2.04797363 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.48 ep/h | loss: 2.0704298 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06972671 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.04408264 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1229.59 ep/h | loss: 2.10938668 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1230.9 ep/h | loss: 2.03786469 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1231.83 ep/h | loss: 2.04422855 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06707692 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.71 ep/h | loss: 2.04013562 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.85 ep/h | loss: 2.11021209 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.14 ep/h | loss: 2.03238606 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.32 ep/h | loss: 2.08503056 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.26 ep/h | loss: 2.08749557 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.88 ep/h | loss: 2.02346182 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.11726141 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1233.05 ep/h | loss: 2.01936579 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1251.05 ep/h | loss: 2.02129292 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1250.2 ep/h | loss: 2.04036069 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1249.78 ep/h | loss: 2.14926529 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.4 ep/h | loss: 2.03735685 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.28 ep/h | loss: 2.11538386 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.98 ep/h | loss: 2.01615834 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.99 ep/h | loss: 2.05407119 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.68 ep/h | loss: 2.03956771 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.01 ep/h | loss: 2.01714444 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.62 ep/h | loss: 2.03657341 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.5 ep/h | loss: 2.13293147 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.82 ep/h | loss: 2.1595645 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.12 ep/h | loss: 2.0836947 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1195.32 ep/h | loss: 2.03749108 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1195.06 ep/h | loss: 2.07580328 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.44 ep/h | loss: 2.15593886 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.86 ep/h | loss: 2.14519167 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1251.73 ep/h | loss: 2.04094481 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████████████████████████████| 1413.02 ep/h | loss: 2.07387257 |
[ 11-22 | 14:54 ] Task 1 | epoch 22: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1238.58 ep/h | loss: 2.07278299 |
[ 11-22 | 14:54 ] Task 1 | epoch 22: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1250.8 ep/h | loss: 2.0865438 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.77 ep/h | loss: 2.08357668 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1459.39 ep/h | loss: 2.08515692 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1397.81 ep/h | loss: 2.0817852 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1363.58 ep/h | loss: 2.07585669 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1337.3 ep/h | loss: 2.08569169 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1319.87 ep/h | loss: 2.07795358 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1314.22 ep/h | loss: 2.07501602 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1300.0 ep/h | loss: 2.09152651 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████████████████████████┈┈┈┈| 1292.82 ep/h | loss: 2.08121753 |
[ 11-22 | 14:55 ] Task 1 | epoch 22: |██████████████████████████████████████████████████| 1284.99 ep/h | loss: 2.06645989 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1224.17 ep/h | loss: 2.08237743 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.48 ep/h | loss: 2.08797216 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.34 ep/h | loss: 2.07854056 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.75 ep/h | loss: 2.07627153 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1238.63 ep/h | loss: 2.07964778 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1297.47 ep/h | loss: 2.07774544 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1409.11 ep/h | loss: 2.05746412 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1466.68 ep/h | loss: 2.07503796 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1436.82 ep/h | loss: 2.06616545 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1412.88 ep/h | loss: 2.06634831 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████████████████████████┈┈┈┈| 1396.62 ep/h | loss: 2.08094716 |
[ 11-22 | 14:55 ] Task 1 | epoch 23: |██████████████████████████████████████████████████| 1381.24 ep/h | loss: 2.0802145 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1240.31 ep/h | loss: 2.085536 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.15 ep/h | loss: 2.07435775 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1667.95 ep/h | loss: 2.05041099 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1551.01 ep/h | loss: 2.09259987 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1479.36 ep/h | loss: 2.06726956 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1426.79 ep/h | loss: 2.06614661 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1607.7 ep/h | loss: 2.06318474 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1541.17 ep/h | loss: 2.0697341 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1495.81 ep/h | loss: 2.08282256 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1459.18 ep/h | loss: 2.08802342 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████████████████████████┈┈┈┈| 1527.69 ep/h | loss: 2.06851101 |
[ 11-22 | 14:55 ] Task 1 | epoch 24: |██████████████████████████████████████████████████| 1493.06 ep/h | loss: 2.08096695 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.32 ep/h | loss: 2.08966827 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1238.03 ep/h | loss: 2.08769751 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1738.73 ep/h | loss: 2.06924772 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1867.75 ep/h | loss: 2.06966352 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1710.93 ep/h | loss: 2.06639743 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1615.88 ep/h | loss: 2.07782507 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1544.65 ep/h | loss: 2.08502626 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1492.49 ep/h | loss: 2.07318759 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1455.25 ep/h | loss: 2.07114458 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1426.88 ep/h | loss: 2.07884717 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████████████████████████┈┈┈┈| 1476.95 ep/h | loss: 2.06804848 |
[ 11-22 | 14:55 ] Task 1 | epoch 25: |██████████████████████████████████████████████████| 1455.0 ep/h | loss: 2.08407235 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 4645.83 ep/h | loss: 2.05497885 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1983.18 ep/h | loss: 2.0836966 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1648.66 ep/h | loss: 2.08416581 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1843.09 ep/h | loss: 2.07579756 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1677.09 ep/h | loss: 2.0730195 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1588.06 ep/h | loss: 2.08065987 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1527.66 ep/h | loss: 2.08812332 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1486.55 ep/h | loss: 2.08411503 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1452.33 ep/h | loss: 2.06284237 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1424.72 ep/h | loss: 2.07295036 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████████████████████████┈┈┈┈| 1538.02 ep/h | loss: 2.08243513 |
[ 11-22 | 14:55 ] Task 1 | epoch 26: |██████████████████████████████████████████████████| 1508.7 ep/h | loss: 2.08340192 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 5052.46 ep/h | loss: 2.06692457 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1946.71 ep/h | loss: 2.09112406 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1861.08 ep/h | loss: 2.06183195 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1650.36 ep/h | loss: 2.0672586 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1556.28 ep/h | loss: 2.08369732 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1490.15 ep/h | loss: 2.06494617 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1447.43 ep/h | loss: 2.08683872 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1419.75 ep/h | loss: 2.08131671 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1394.93 ep/h | loss: 2.07141829 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1378.18 ep/h | loss: 2.06734538 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████████████████████████┈┈┈┈| 1362.82 ep/h | loss: 2.07518101 |
[ 11-22 | 14:55 ] Task 1 | epoch 27: |██████████████████████████████████████████████████| 1435.35 ep/h | loss: 2.06491995 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1265.62 ep/h | loss: 2.07687211 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1243.49 ep/h | loss: 2.07880521 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.04 ep/h | loss: 2.08671379 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1239.98 ep/h | loss: 2.07411242 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1246.5 ep/h | loss: 2.0785861 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1248.32 ep/h | loss: 2.07067347 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1245.98 ep/h | loss: 2.07399631 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.36 ep/h | loss: 2.0834918 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1238.11 ep/h | loss: 2.06270361 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1238.25 ep/h | loss: 2.07447553 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████████████████████████┈┈┈┈| 1236.56 ep/h | loss: 2.07590294 |
[ 11-22 | 14:55 ] Task 1 | epoch 28: |██████████████████████████████████████████████████| 1233.06 ep/h | loss: 2.07461596 |
[ 11-22 | 14:55 ] Task 1 | epoch 29: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1233.77 ep/h | loss: 2.08230376 |
