/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.84 ep/h | loss: 1.32656586 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.81 ep/h | loss: 1.31020641 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.91 ep/h | loss: 1.46156251 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.68 ep/h | loss: 1.29946375 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1002.43 ep/h | loss: 1.46664751 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1003.29 ep/h | loss: 1.34135914 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1002.81 ep/h | loss: 1.47209275 |
[ 11-21 | 20:47 ] Task 1 | epoch 78: |██████████████████████████████████████████████████| 1003.19 ep/h | loss: 1.27800953 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1045.39 ep/h | loss: 1.2778616 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.93 ep/h | loss: 1.42179978 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.32 ep/h | loss: 1.32131958 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.51 ep/h | loss: 1.34000921 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.82 ep/h | loss: 1.33020008 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.65 ep/h | loss: 1.26695991 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.41 ep/h | loss: 1.36130261 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.76 ep/h | loss: 1.32872248 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.11 ep/h | loss: 1.33697665 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1026.3 ep/h | loss: 1.29120588 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1025.64 ep/h | loss: 1.50331235 |
[ 11-21 | 20:47 ] Task 1 | epoch 79: |██████████████████████████████████████████████████| 1025.6 ep/h | loss: 1.35270858 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.33 ep/h | loss: 1.32994008 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.62 ep/h | loss: 1.4071629 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 994.3 ep/h | loss: 1.3104192 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 996.93 ep/h | loss: 1.32619333 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.57 ep/h | loss: 1.51502812 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.73 ep/h | loss: 1.34113848 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.68 ep/h | loss: 1.52223754 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.27 ep/h | loss: 1.3320756 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 998.07 ep/h | loss: 1.5364145 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1000.62 ep/h | loss: 1.30824769 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1001.47 ep/h | loss: 1.38387513 |
[ 11-21 | 20:47 ] Task 1 | epoch 80: |██████████████████████████████████████████████████| 1002.75 ep/h | loss: 1.32805085 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.33 ep/h | loss: 1.32450223 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.25 ep/h | loss: 1.33188403 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.69 ep/h | loss: 1.2672323 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.75 ep/h | loss: 1.29808307 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.1 ep/h | loss: 1.33224869 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.62 ep/h | loss: 1.52373385 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.4 ep/h | loss: 1.33090913 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.31 ep/h | loss: 1.28426158 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.1 ep/h | loss: 1.44798243 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1015.05 ep/h | loss: 1.28924739 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1014.41 ep/h | loss: 1.35206652 |
[ 11-21 | 20:47 ] Task 1 | epoch 81: |██████████████████████████████████████████████████| 1013.78 ep/h | loss: 1.336779 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.95 ep/h | loss: 1.32694852 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.49 ep/h | loss: 1.45832777 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.94 ep/h | loss: 1.32480013 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 996.34 ep/h | loss: 1.32969952 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 998.19 ep/h | loss: 1.33080828 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.44 ep/h | loss: 1.32434654 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.04 ep/h | loss: 1.32258177 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.26 ep/h | loss: 1.32458723 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1050.42 ep/h | loss: 1.34038258 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1044.94 ep/h | loss: 1.41833389 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████████████████████████┈┈┈┈| 1039.89 ep/h | loss: 1.32701457 |
[ 11-21 | 20:47 ] Task 1 | epoch 82: |██████████████████████████████████████████████████| 1036.27 ep/h | loss: 1.32990718 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.83 ep/h | loss: 1.27905667 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.84 ep/h | loss: 1.27649164 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.27 ep/h | loss: 1.33484197 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.27 ep/h | loss: 1.47676837 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.25 ep/h | loss: 1.27072716 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.71 ep/h | loss: 1.31265545 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.38 ep/h | loss: 1.29080188 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.73 ep/h | loss: 1.42842686 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1019.77 ep/h | loss: 1.26521671 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1018.09 ep/h | loss: 1.32326174 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████████████████████████┈┈┈┈| 1017.75 ep/h | loss: 1.34775579 |
[ 11-21 | 20:47 ] Task 1 | epoch 83: |██████████████████████████████████████████████████| 1016.68 ep/h | loss: 1.45026672 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.14 ep/h | loss: 1.27397132 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.92 ep/h | loss: 1.37873197 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.41 ep/h | loss: 1.31975794 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.65 ep/h | loss: 1.33391917 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.05 ep/h | loss: 1.32259583 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.73 ep/h | loss: 1.34316361 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.93 ep/h | loss: 1.32068038 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.41 ep/h | loss: 1.2763927 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1009.04 ep/h | loss: 1.3520149 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1008.9 ep/h | loss: 1.32440007 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████████████████████████┈┈┈┈| 1008.18 ep/h | loss: 1.44496417 |
[ 11-21 | 20:47 ] Task 1 | epoch 84: |██████████████████████████████████████████████████| 1007.41 ep/h | loss: 1.32700551 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.23 ep/h | loss: 1.48565173 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.27 ep/h | loss: 1.27890289 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.41 ep/h | loss: 1.51329708 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.93 ep/h | loss: 1.33431506 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.8 ep/h | loss: 1.33058548 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.68 ep/h | loss: 1.31696773 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.94 ep/h | loss: 1.37704909 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.08 ep/h | loss: 1.40085328 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1004.55 ep/h | loss: 1.53164089 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1003.97 ep/h | loss: 1.33428788 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████████████████████████┈┈┈┈| 1003.92 ep/h | loss: 1.33000505 |
[ 11-21 | 20:47 ] Task 1 | epoch 85: |██████████████████████████████████████████████████| 1003.23 ep/h | loss: 1.53059506 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 997.24 ep/h | loss: 1.52795243 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.95 ep/h | loss: 1.34208202 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.66 ep/h | loss: 1.31307149 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 997.69 ep/h | loss: 1.2739749 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.53 ep/h | loss: 1.35033739 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.12 ep/h | loss: 1.34950459 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.24 ep/h | loss: 1.26748657 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.89 ep/h | loss: 1.33723938 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1005.14 ep/h | loss: 1.32583511 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1006.63 ep/h | loss: 1.34324169 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████████████████████████┈┈┈┈| 1006.15 ep/h | loss: 1.33051991 |
[ 11-21 | 20:47 ] Task 1 | epoch 86: |██████████████████████████████████████████████████| 1011.19 ep/h | loss: 1.3156631 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.09 ep/h | loss: 1.32532978 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.67 ep/h | loss: 1.32888865 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.29 ep/h | loss: 1.3004607 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.63 ep/h | loss: 1.3164506 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.48 ep/h | loss: 1.31427002 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.28 ep/h | loss: 1.42071354 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.35 ep/h | loss: 1.26349425 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.65 ep/h | loss: 1.33377028 |
[ 11-21 | 20:47 ] Task 1 | epoch 87: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1006.59 ep/h | loss: 1.3239181 |
[ 11-21 | 20:48 ] Task 1 | epoch 87: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1005.15 ep/h | loss: 1.4349277 |
[ 11-21 | 20:48 ] Task 1 | epoch 87: |██████████████████████████████████████████████┈┈┈┈| 1004.18 ep/h | loss: 1.33312643 |
[ 11-21 | 20:48 ] Task 1 | epoch 87: |██████████████████████████████████████████████████| 1003.48 ep/h | loss: 1.32050383 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.43 ep/h | loss: 1.3229866 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.66 ep/h | loss: 1.29525864 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.16 ep/h | loss: 1.3272742 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.62 ep/h | loss: 1.34553409 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.14 ep/h | loss: 1.27014029 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.82 ep/h | loss: 1.53014588 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.88 ep/h | loss: 1.33539736 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1139.8 ep/h | loss: 1.28023326 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1123.1 ep/h | loss: 1.33143294 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1110.59 ep/h | loss: 1.27198327 |
